field,role,source,leakage_status,notes
body_camera_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
body_camera_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
male_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
male_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
median_age_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
median_age_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
multi_agency_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
multi_agency_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
avg_agency_count_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
avg_agency_count_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
unique_agencies_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
unique_agencies_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_W_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_W_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_B_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_B_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_H_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_H_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_A_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_A_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_N_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_N_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_O_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
race_O_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_shoot_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_shoot_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_threat_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_threat_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_point_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_point_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_attack_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_attack_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_move_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_move_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_flee_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_flee_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_undetermined_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
threat_undetermined_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_not_fleeing_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_not_fleeing_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_car_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_car_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_foot_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_foot_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_other_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
flee_other_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_local_police_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_local_police_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_sheriff_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_sheriff_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_state_police_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_state_police_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_federal_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_federal_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_local_other_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_local_other_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_state_other_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_state_other_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_other_share_lag1,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
agency_type_other_share_roll3_avg,predictor,engineered lag/rolling feature,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
region_Midwest,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
region_Northeast,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
region_South,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
region_West,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_East_North_Central,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_East_South_Central,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_Middle_Atlantic,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_Mountain,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_New_England,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_Pacific,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_South_Atlantic,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_West_North_Central,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
division_West_South_Central,predictor,engineered static category,safe_lagged_or_static,Included in enhanced model feature set unless otherwise excluded
